
#############
#fe_11

#############
#fe_25

#############
#fe_17

#############
#fe_7

#############
#fe_27

#############
#fe_5

#############
#fe_18

#############
#fe_14

#############
#fe_12

#############
#fe_10

#############
#fe_21

#############
#fe_24

#############
#fe_19

#############
#fe_26

#############
#fe_9

#############
#fe_23

#############
#fe_8

#############
#fe_15

#############
#fe_3

#############
#fe_2

#############
#fe_16

#############
#fe_13

#############
#fe_20

#############
#fe_1

#############
#fe_6

#############
#fe_22

#############
#fe_4

#############
#o_2

#############
#o_1

#############
#o_4

#############
#o_5

#############
#o_6

#############
#o_8

#############
#o_3

#############
#o_7

#############
#c_6
metal:C+++++
#level n: energy (K), degeneracy g
level 0: 0.000000e+00, 2
level 1: 4.264410e+06, 2
level 2: 4.262976e+06, 2
level 3: 4.265056e+06, 4
level 4: 5.054337e+06, 2
level 5: 5.052416e+06, 2
level 6: 5.054529e+06, 4
level 7: 5.052416e+06, 4
level 8: 5.054596e+06, 6
level 9: 5.330787e+06, 2
level 10: 5.328720e+06, 2
level 11: 5.330868e+06, 4
level 12: 5.328720e+06, 4
level 13: 5.330896e+06, 6
level 14: 5.330896e+06, 6
level 15: 5.330910e+06, 8
level 16: 5.458732e+06, 2
level 17: 5.456609e+06, 2
level 18: 5.458774e+06, 4
level 19: 5.458774e+06, 4
level 20: 5.458788e+06, 6
level 21: 5.458788e+06, 6
level 22: 5.458795e+06, 8
level 23: 5.458795e+06, 8
level 24: 5.458800e+06, 10

#Aij (1/s)
1, 0, 1.512000e+02
1, 0, 3.835000e+05
1, 2, 9.100000e-03
2, 0, 8.116000e+11
3, 0, 8.116000e+11
3, 1, 4.577000e+01
3, 2, 9.636000e-04
4, 0, 2.713000e-15
4, 1, 1.483000e-14
4, 2, 2.721000e+09
4, 3, 5.476000e+09
4, 5, 1.555000e-03
5, 0, 2.160000e+11
5, 1, 2.910000e+10
5, 2, 2.270000e-15
5, 3, 1.115000e+06
6, 0, 2.164000e+11
6, 1, 2.907000e+10
6, 2, 5.578000e+05
6, 3, 5.576000e+05
6, 4, 7.148000e+00
6, 5, 2.520000e-05
6, 7, 4.747000e-08
7, 0, 2.779000e+07
7, 1, 2.385000e+06
7, 2, 6.990000e+10
7, 3, 1.397000e+10
7, 4, 1.428000e-11
7, 5, 5.268000e+00
8, 0, 2.778000e+07
8, 1, 2.386000e+06
8, 2, 2.648000e+02
8, 3, 8.381000e+10
8, 4, 6.519000e-11
8, 5, 5.529000e-15
8, 6, 2.291000e-01
8, 7, 1.120000e-06
9, 0, 1.646000e-14
9, 1, 3.133000e-15
9, 2, 1.100000e+09
9, 3, 2.227000e+09
9, 4, 9.648000e-16
9, 5, 7.914000e+08
9, 6, 1.591000e+09
9, 7, 1.921000e+04
9, 8, 2.883000e+04
9, 10, 4.342000e-04
10, 0, 8.770000e+10
10, 1, 1.250000e+10
10, 2, 1.210000e-16
10, 3, 4.781000e+05
10, 4, 3.972000e+09
10, 5, 2.681000e-17
10, 6, 1.190000e+05
10, 7, 4.522000e+08
10, 8, 3.147000e-01
11, 0, 8.794000e+10
11, 1, 1.250000e+10
11, 2, 2.383000e+05
11, 3, 2.394000e+05
11, 4, 3.966000e+09
11, 5, 5.948000e+04
11, 6, 5.948000e+04
11, 7, 4.499000e+07
11, 8, 4.059000e+08
11, 9, 1.779000e+00
11, 10, 1.894000e-06
11, 12, 1.296000e-08
12, 0, 1.551000e+07
12, 1, 2.400000e+05
12, 2, 2.229000e+10
12, 3, 4.452000e+09
12, 4, 1.757000e+05
12, 5, 7.600000e+09
12, 6, 1.521000e+09
12, 7, 3.886000e+04
12, 8, 1.665000e+04
12, 9, 2.691000e-12
12, 10, 1.690000e+00
13, 0, 1.551000e+07
13, 1, 2.405000e+05
13, 2, 1.539000e+02
13, 3, 2.673000e+10
13, 4, 1.757000e+05
13, 5, 3.526000e+00
13, 6, 9.122000e+09
13, 7, 1.110000e+04
13, 8, 4.441000e+04
13, 9, 1.221000e-11
13, 10, 3.133000e-16
13, 11, 7.211000e-02
13, 12, 8.249000e-08
14, 2, 2.244000e+06
14, 3, 6.407000e+05
14, 5, 2.106000e+05
14, 6, 6.002000e+04
14, 7, 1.669000e+10
14, 8, 1.192000e+09
14, 10, 7.147000e-12
14, 11, 1.871000e-15
14, 12, 4.337000e-02
15, 3, 2.883000e+06
15, 6, 2.702000e+05
15, 7, 8.287000e+00
15, 8, 1.788000e+10
15, 11, 6.671000e-14
15, 12, 1.764000e-18
15, 13, 6.078000e-03
15, 14, 1.156000e-08
16, 0, 4.973000e-15
16, 1, 2.837000e-16
16, 2, 5.351000e+08
16, 3, 1.102000e+09
16, 4, 2.302000e-15
16, 5, 3.853000e+08
16, 6, 7.795000e+08
16, 7, 1.173000e+04
16, 8, 1.775000e+04
16, 9, 3.457000e-17
16, 10, 2.776000e+08
16, 11, 5.583000e+08
16, 12, 6.052000e+03
16, 13, 9.090000e+03
16, 17, 8.553000e-05
17, 0, 4.379000e+10
17, 1, 6.353000e+09
17, 2, 3.255000e-16
17, 3, 2.391000e+05
17, 4, 2.113000e+09
17, 5, 1.317000e-18
17, 6, 6.609000e+04
17, 7, 1.926000e+08
17, 8, 2.883000e-01
17, 9, 9.540000e+08
17, 10, 2.485000e-17
17, 11, 2.117000e+04
17, 12, 2.446000e+08
17, 13, 3.648000e-02
17, 14, 2.196000e+03
18, 0, 4.397000e+10
18, 1, 6.364000e+09
18, 2, 1.137000e+05
18, 3, 1.199000e+05
18, 4, 2.113000e+09
18, 5, 3.281000e+04
18, 6, 3.310000e+04
18, 7, 1.919000e+07
18, 8, 1.739000e+08
18, 9, 9.527000e+08
18, 10, 1.058000e+04
18, 11, 1.059000e+04
18, 12, 2.436000e+07
18, 13, 2.199000e+08
18, 14, 3.134000e+02
18, 15, 1.882000e+03
18, 16, 6.053000e-01
18, 17, 2.501000e-07
19, 0, 9.647000e+06
19, 1, 4.153000e+04
19, 2, 1.015000e+10
19, 3, 2.031000e+09
19, 4, 5.037000e+04
19, 5, 3.657000e+09
19, 6, 7.318000e+08
19, 7, 1.860000e+04
19, 8, 7.993000e+03
19, 9, 2.517000e+04
19, 10, 1.603000e+09
19, 11, 3.209000e+08
19, 12, 8.669000e+03
19, 13, 3.716000e+03
19, 14, 6.540000e+07
19, 15, 9.286000e-03
19, 16, 6.746000e-13
19, 17, 6.168000e-01
20, 0, 9.653000e+06
20, 1, 4.168000e+04
20, 2, 8.797000e+01
20, 3, 1.220000e+10
20, 4, 5.043000e+04
20, 5, 3.631000e+00
20, 6, 4.393000e+09
20, 7, 5.317000e+03
20, 8, 2.133000e+04
20, 9, 2.517000e+04
20, 10, 1.593000e-01
20, 11, 1.925000e+09
20, 12, 2.477000e+03
20, 13, 9.911000e+03
20, 14, 3.109000e+06
20, 15, 6.230000e+07
20, 16, 3.072000e-12
20, 17, 3.034000e-17
20, 18, 2.823000e-02
20, 19, 1.145000e-08
21, 2, 1.511000e+06
21, 3, 4.291000e+05
21, 5, 9.409000e+02
21, 6, 2.658000e+02
21, 7, 5.495000e+09
21, 8, 3.923000e+08
21, 10, 3.407000e+04
21, 11, 9.718000e+03
21, 12, 3.127000e+09
21, 13, 2.233000e+08
21, 14, 6.114000e+03
21, 15, 1.019000e+03
21, 17, 2.474000e-12
21, 18, 7.158000e-16
21, 19, 2.151000e-02
22, 3, 1.931000e+06
22, 6, 1.202000e+03
22, 7, 5.840000e+00
22, 8, 5.887000e+09
22, 11, 4.374000e+04
22, 12, 3.326000e-01
22, 13, 3.350000e+09
22, 14, 7.643000e+02
22, 15, 6.369000e+03
22, 18, 2.367000e-14
22, 19, 2.213000e-19
22, 20, 2.714000e-03
22, 21, 1.445000e-09
23, 7, 4.877000e+05
23, 8, 5.418000e+04
23, 12, 4.201000e+04
23, 13, 4.664000e+03
23, 14, 5.319000e+09
23, 15, 1.970000e+08
23, 19, 1.015000e-14
23, 20, 4.341000e-18
23, 21, 1.527000e-03
24, 8, 5.418000e+05
24, 13, 4.665000e+04
24, 14, 5.866000e-01
24, 15, 5.515000e+09
24, 20, 4.552000e-16
24, 21, 5.585000e-21
24, 22, 3.419000e-04
24, 23, 3.237000e-10

#collider, level_up, level_down, rate

e, 1, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.619531d+00, -8.897849d+00, -9.177198d+00, -9.456744d+00, -9.718787d+00, -9.971022d+00, -1.024846d+01, -1.050108d+01, -1.075101d+01, -1.101740d+01/), logTgas)

e, 2, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.492640d+00, -8.769763d+00, -9.045242d+00, -9.315408d+00, -9.572282d+00, -9.811832d+00, -1.001339d+01, -1.014018d+01, -1.021182d+01, -1.029416d+01/), logTgas)

e, 3, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.492642d+00, -8.769769d+00, -9.045261d+00, -9.315470d+00, -9.572429d+00, -9.811953d+00, -1.001339d+01, -1.014022d+01, -1.021193d+01, -1.029428d+01/), logTgas)

e, 4, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.125423d+00, -9.404998d+00, -9.688581d+00, -9.980730d+00, -1.028045d+01, -1.060759d+01, -1.092009d+01, -1.118772d+01, -1.144802d+01, -1.171887d+01/), logTgas)

e, 5, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.137532d+00, -9.415110d+00, -9.692176d+00, -9.967462d+00, -1.023701d+01, -1.049053d+01, -1.070728d+01, -1.086791d+01, -1.097797d+01, -1.107434d+01/), logTgas)

e, 6, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.137853d+00, -9.415418d+00, -9.692439d+00, -9.967587d+00, -1.023685d+01, -1.049038d+01, -1.070719d+01, -1.086795d+01, -1.097832d+01, -1.107460d+01/), logTgas)

e, 7, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.817386d+00, -1.009367d+01, -1.036687d+01, -1.063624d+01, -1.093206d+01, -1.131956d+01, -1.174636d+01, -1.208576d+01, -1.234671d+01, -1.261280d+01/), logTgas)

